Date,Returns
2020-01-01,0.013916988764378602
2020-01-02,-0.010310293219600983
2020-01-03,0.01178065599211037
2020-01-04,0.0015572222372922048
2020-01-05,0.006064847309849568
2020-01-06,0.007564577637768091
2020-01-07,0.00547756682237222
2020-01-08,-0.0030462969396968134
2020-01-09,0.0001279401741929305
2020-01-10,-0.0011439778914221395
2020-01-11,0.003589552538238312
2020-01-12,0.01396806649644988
2020-01-13,-0.008605244424252038
2020-01-14,0.008390148972296459
2020-01-15,0.02316088007991142
2020-01-16,0.0012998063453502115
2020-01-17,0.016504771798483482
2020-01-18,0.007868167510752665
2020-01-19,-0.0023146114732015143
2020-01-20,-0.0007881862396833846
2020-01-21,-0.0037568456064021134
2020-01-22,0.003806059816134953
2020-01-23,-0.00037410156672259
2020-01-24,-0.001669721769508746
2020-01-25,0.0010121657187606528
2020-01-26,-0.00865821663396485
2020-01-27,-0.0033764924357146376
2020-01-28,-0.0038512881149029288
2020-01-29,-0.0003333979760806874
2020-01-30,-0.0021055640552082758
2020-01-31,0.013140171547085355
2020-02-01,-0.004434285921437847
2020-02-02,-0.003491756993887933
2020-02-03,0.01227832181538271
2020-02-04,-0.005806708729087912
2020-02-05,0.011744213350391091
2020-02-06,0.009380813385458021
2020-02-07,0.014129554707729008
2020-02-08,0.005468872117947918
2020-02-09,-0.004185723299704764
2020-02-10,-0.011147619946699525
2020-02-11,0.008285277817353724
2020-02-12,-0.01208428121087968
2020-02-13,-0.0007735023362031278
2020-02-14,-0.012484141507718304
2020-02-15,-0.007424762133925789
2020-02-16,-0.01019698318791979
2020-02-17,-0.00170228271873523
2020-02-18,0.0024091802400452527
2020-02-19,-0.006506533975985446
2020-02-20,0.01149349269019407
2020-02-21,0.009165155777144822
2020-02-22,0.005683354047735703
2020-02-23,-0.01221520309830963
2020-02-24,-0.00030448879296109767
2020-02-25,-0.0026123493144383295
2020-02-26,0.00023477667359737933
2020-02-27,-0.007313239512708414
2020-02-28,-0.007240787759813919
2020-02-29,0.0016559304124697334
2020-03-01,0.005215819090321599
2020-03-02,-0.0022122073941918618
2020-03-03,-0.00909144208164834
2020-03-04,0.002949330141416592
2020-03-05,0.006076641104376227
2020-03-06,0.002695703236960254
2020-03-07,0.003187734682041718
2020-03-08,0.005897934440769443
2020-03-09,0.013049995195272262
2020-03-10,-0.0025910281185264165
2020-03-11,-0.0003810079278693186
2020-03-12,0.006306022931692196
2020-03-13,-0.018396436522837074
2020-03-14,-0.017014745175411128
2020-03-15,0.011414668305665628
2020-03-16,0.010689169281286
2020-03-17,0.0019985601526784913
2020-03-18,-0.00576779884527173
2020-03-19,0.0052448069667936515
2020-03-20,-0.01059889248269879
2020-03-21,-0.020661285701002414
2020-03-22,0.007860561921068175
2020-03-23,-0.008263072557727787
2020-03-24,0.009076918805508727
2020-03-25,-0.005319595702068512
2020-03-26,0.002890995970077967
2020-03-27,-0.01248375351010061
2020-03-28,-0.014613993246289052
2020-03-29,-0.0020661555192213804
2020-03-30,-0.004168337236707427
2020-03-31,-0.005506880892018758
